User,Movie,Prediction
5043,5,4
2511,572,5
4757,155,5
7040,970,4
3250,495,1
8748,790,4
5097,168,5
7510,744,3
8748,586,4
4708,183,3
4971,445,3
5452,897,3
7331,385,4
6448,685,3
9963,439,5
2829,583,5
4920,701,5
8124,114,3
2752,5,4
691,192,5
7876,744,5
9776,582,1
3712,583,5
6737,369,5
497,750,5
920,901,4
7714,265,3
4615,949,3
5666,246,4
5820,289,3
4580,706,3
711,473,4
3368,482,5
6323,846,4
9670,510,3
5192,814,3
7802,667,5
9885,458,4
8620,270,4
4568,790,5
8616,996,5
5043,920,5
1451,127,3
7066,746,5
4405,198,4
6808,3,5
6513,191,3
6701,651,4
9201,297,4
2612,885,3
795,601,4
2317,800,4
2044,603,4
5935,163,3
8591,20,5
3359,369,5
8769,806,1
371,112,5
4933,294,5
8149,91,4
6633,432,4
4186,885,3
7661,646,5
9038,419,3
5511,463,5
6775,617,4
2722,41,3
981,133,5
6092,518,4
2467,625,2
3561,16,2
8153,471,4
5348,41,3
1883,802,4
7229,117,3
6946,769,5
7554,678,5
8394,94,5
955,533,5
1874,888,4
2101,496,5
8706,349,4
4867,446,3
1728,422,5
3131,590,5
155,628,5
6888,644,5
1470,96,1
4795,749,3
9089,914,4
8815,744,1
9552,178,1
4036,614,5
4747,405,5
861,977,5
3499,89,3
8109,481,5
315,187,4
8818,13,3
6183,579,4
3406,186,4
896,226,2
7932,788,5
6484,998,3
5476,427,2
1326,966,5
1748,300,4
6668,732,2
400,566,5
6598,195,4
6034,159,3
1467,802,1
891,896,2
6787,568,4
9026,147,5
8697,624,3
3037,485,5
6865,185,4
5253,470,4
5410,684,5
5075,818,1
3878,374,5
3351,786,4
8050,419,1
4958,791,5
3267,53,5
8673,968,4
3023,255,5
4710,328,5
2534,771,5
9683,985,2
9749,876,2
7628,971,3
31,489,4
1021,240,5
2893,267,4
3381,155,5
2257,746,3
9724,479,5
9460,817,4
1802,540,2
1130,679,5
2178,689,2
6937,56,1
6336,44,5
2865,470,3
8194,628,5
3809,802,2
2246,339,3
5424,977,3
8353,969,4
2358,968,5
1854,549,5
4182,600,2
5669,745,4
6072,655,2
1101,724,4
9801,704,4
4322,590,5
4360,593,5
7259,83,5
3747,470,2
3701,326,4
9770,20,3
2552,341,5
7315,133,5
8366,971,3
4064,438,3
9566,443,2
9347,773,4
9302,404,3
325,802,5
4938,148,3
9613,221,2
4968,517,3
8326,13,5
9184,568,3
1810,624,3
7321,790,5
5940,751,2
8881,737,3
8129,637,5
4840,594,4
6730,875,5
1288,875,5
9904,921,4
2548,793,5
1569,350,5
9842,261,3
8084,590,4
8606,645,4
7770,201,2
2283,804,5
647,625,4
7208,557,3
4158,618,5
5064,976,4
6092,213,5
884,229,5
4169,93,3
6665,616,5
4878,598,5
7547,758,5
424,563,2
3854,241,5
7984,250,5
9252,225,3
4283,259,4
2023,615,5
530,526,3
1738,693,5
3406,212,4
1313,401,3
4067,493,3
8897,470,4
3742,261,4
5910,806,2
1787,549,5
5902,667,5
8745,464,2
9742,395,3
9856,920,1
530,593,5
2121,662,5
6358,784,4
6332,117,4
2998,112,5
2390,256,5
3836,182,5
4809,75,5
1537,897,2
3354,374,4
9539,349,3
1979,229,3
369,492,2
7324,39,5
1044,516,3
7810,742,5
8429,793,4
4778,52,5
4739,517,3
3275,656,5
86,612,5
382,775,4
7022,138,4
4960,625,5
5407,491,5
6937,675,5
4518,730,5
2214,631,5
4335,485,5
6122,119,3
6113,753,1
9587,104,1
5996,190,5
9071,299,4
3273,550,5
1166,305,5
9067,621,4
4863,610,5
7392,410,5
8273,140,5
7001,730,3
781,458,3
2716,207,5
141,320,5
9642,754,4
8207,58,4
322,249,2
4310,54,3
4683,643,5
719,804,4
2675,763,5
1948,49,2
1189,408,2
6109,348,5
8075,815,4
7723,924,4
5201,133,5
5593,724,2
1846,316,5
6462,699,4
3906,116,5
6886,67,3
4335,541,4
8106,50,3
2155,637,5
6691,102,3
9411,893,3
8938,768,5
9825,149,4
8713,486,5
9746,642,4
3493,769,3
2934,301,4
5180,566,1
6045,83,5
9021,584,3
1058,654,4
1961,180,4
1254,190,3
5699,630,4
5698,838,2
5977,229,5
9313,424,4
9519,590,5
3840,754,4
9189,772,4
5866,555,3
3915,290,2
4450,767,3
3588,196,5
2919,546,4
4781,659,4
3055,601,5
4961,349,5
557,157,3
5862,91,2
5874,832,3
8500,80,3
5068,593,5
8975,847,3
5950,838,3
9934,198,3
5770,924,3
4608,13,4
6554,675,5
5084,971,3
1772,89,5
3619,222,4
2718,603,5
5864,871,1
8945,362,2
9749,774,3
6457,632,4
6396,122,3
2746,943,3
5483,378,4
9699,674,3
7575,617,3
4076,484,4
8525,594,5
5524,745,2
2641,321,5
8865,850,2
7659,59,5
8574,620,5
1025,244,5
2660,959,3
499,603,4
7878,443,5
8750,341,4
1240,932,4
1021,39,4
6701,660,5
7013,613,3
5586,890,3
6931,258,3
7542,871,2
1962,60,3
6386,854,4
547,190,4
5863,667,5
103,307,4
9528,581,3
9609,481,5
5841,299,5
282,985,5
1033,861,3
6979,303,5
6975,155,5
6246,630,4
7800,609,5
4658,240,5
9486,117,5
2791,616,4
2199,728,4
6002,178,5
216,317,5
2866,418,3
4372,309,5
6757,819,3
6698,302,4
5208,991,5
8998,593,5
4653,133,4
1247,99,5
1854,940,5
8352,429,5
7301,595,5
4498,180,5
4565,972,2
6862,870,4
7589,598,4
9502,617,2
7162,350,5
6864,300,5
8916,84,3
2187,302,5
6674,658,5
4424,457,3
3368,279,1
2693,54,4
1326,718,5
8550,266,4
5855,619,5
2077,473,3
2622,884,5
8599,312,5
5005,966,5
8651,773,5
3564,424,5
2842,133,1
4728,892,1
8142,167,5
6104,634,5
6441,683,5
8357,932,4
6060,552,4
6841,866,3
731,649,5
4246,310,5
8344,594,5
3269,614,3
9257,8,4
8122,275,3
7360,875,4
1339,805,5
5088,47,4
1225,375,3
6677,176,3
481,517,5
4484,366,5
7583,920,4
6254,236,5
913,263,5
6691,492,5
3203,849,5
834,148,2
2799,971,3
5873,311,4
1443,168,4
9995,585,4
575,470,3
630,43,3
4565,681,4
2431,796,4
6276,740,3
843,662,4
1218,19,4
5016,790,3
2916,616,4
8265,815,5
2786,473,3
3321,214,4
3010,115,3
7761,682,5
8243,410,4
2096,331,5
7531,241,4
9176,425,5
317,849,4
8539,183,3
682,292,4
1773,545,5
9304,456,3
2270,185,5
4933,91,2
8656,754,5
8921,786,5
8088,491,5
4018,717,1
1449,746,2
1377,704,3
8443,970,3
4980,498,3
1363,658,4
6829,790,2
7762,642,4
537,576,4
828,644,4
1523,171,1
5795,715,4
4640,941,3
2593,295,5
4542,121,5
7033,649,5
9743,699,2
8179,893,5
7847,331,5
8407,852,5
9191,921,4
8457,671,5
6431,419,5
7809,488,4
4909,536,1
4911,953,2
605,130,2
3791,98,3
6168,999,2
6096,647,3
2120,44,4
7741,175,4
1477,256,5
4374,378,5
8607,574,3
3414,110,5
7677,176,5
4006,196,2
6977,155,5
4874,533,4
3547,213,5
621,646,5
5224,666,4
4368,123,3
3266,788,5
1879,170,5
8409,551,3
7185,628,4
1153,176,4
5129,447,4
9737,5,5
4073,827,3
2442,405,3
312,632,4
3547,369,3
4045,158,3
8647,669,5
7749,313,5
6939,567,3
9854,47,3
1183,11,5
5548,596,5
2944,210,3
6954,133,5
670,685,3
3260,178,5
2884,804,3
623,117,1
4825,615,4
8634,647,3
6439,138,4
9443,641,3
2925,671,5
1804,223,4
399,662,2
1320,853,4
7359,3,3
9999,632,5
11,570,4
8795,641,5
5645,986,5
8323,938,5
401,977,1
2982,631,5
68,182,2
2562,117,5
7290,70,3
8198,432,5
1072,1,5
778,601,5
5833,83,4
822,656,3
3412,235,5
6712,133,5
9694,825,3
7671,701,5
7328,177,5
7783,644,5
9647,433,5
1275,650,5
1920,158,3
3918,327,4
3380,175,4
2640,91,4
9688,172,5
3455,594,5
6254,977,5
8832,298,1
1903,669,3
7703,36,3
1479,625,2
8878,255,5
4042,105,3
8436,547,3
3715,753,3
7576,452,4
3344,257,5
6971,294,5
3354,238,4
7419,572,5
1987,994,3
3231,759,5
7788,803,3
4438,977,3
6261,882,5
4310,493,4
2106,778,4
4224,83,3
2197,694,3
5225,105,4
4340,801,4
9395,846,4
3462,826,4
2378,3,3
2051,93,3
332,5,5
9519,223,3
6951,802,1
7027,316,5
2544,391,4
6250,45,5
7807,985,4
8646,5,5
3768,808,4
5599,30,5
5100,773,5
4575,522,4
3876,687,4
396,735,3
8698,120,4
7898,100,4
8043,135,4
5485,432,4
8020,555,4
1829,118,3
3596,307,4
405,255,4
5061,316,5
7728,660,5
4897,9,5
5980,740,4
2151,260,3
8068,776,2
178,174,3
9556,817,4
883,550,5
2860,221,4
3244,615,4
9479,808,4
4165,644,5
8746,494,5
5806,317,3
1755,819,3
8596,3,2
9912,148,4
3134,262,4
6232,784,5
2571,513,3
5315,478,3
8005,949,1
2693,484,5
6276,192,3
5031,121,1
9413,496,3
2898,265,3
9116,481,4
1033,894,5
4426,60,3
6961,642,5
265,791,5
6417,490,2
2876,780,4
9752,459,4
746,176,5
5497,123,3
4402,19,3
1565,871,5
1063,616,5
9061,244,3
3039,101,5
5285,4,2
1829,716,4
1093,882,4
487,533,4
2403,20,2
2902,974,5
4323,34,4
7222,432,5
4233,46,3
7260,555,5
1569,852,2
8097,755,5
9538,84,5
9324,457,5
9918,635,4
6169,269,4
6715,458,4
7272,138,4
8854,120,5
951,557,3
4788,237,3
4362,679,4
1094,76,5
9357,457,5
8838,630,5
6857,935,1
1119,618,3
6858,25,5
3323,425,5
2964,982,4
1726,668,3
7220,768,5
2722,764,5
201,484,4
1598,577,4
1042,305,5
3365,36,5
7660,294,4
8805,594,3
8181,247,4
3574,70,3
7028,213,3
8,151,5
4402,9,2
5626,483,5
1137,87,3
4139,229,5
3421,470,5
4980,474,3
2573,598,5
718,236,4
9785,875,5
9182,284,2
823,417,3
6216,68,3
7853,718,5
4047,31,4
2482,88,4
9561,813,2
787,27,3
8658,50,5
2304,76,4
7311,433,5
3741,852,3
8439,294,4
8526,790,3
2818,383,4
3822,190,5
7120,500,5
1807,822,4
2035,344,3
9312,529,4
4466,597,4
594,160,5
9205,41,3
5492,410,2
3719,300,3
4327,474,3
5354,694,4
6426,700,4
8829,755,5
4800,767,5
4719,190,4
6357,880,2
3441,749,3
4858,159,2
6524,454,4
9935,698,4
8132,611,5
5006,661,5
8289,568,3
317,241,3
6413,147,5
7759,59,5
7643,495,4
7151,182,5
1580,447,4
5806,875,5
8446,69,2
4562,313,5
5410,646,5
7308,595,3
8944,112,3
9782,50,5
1797,177,5
5822,804,5
9115,124,2
6100,310,5
2654,600,2
2106,484,5
9591,684,4
9172,649,5
3612,631,5
4473,784,3
417,215,4
8408,344,4
9043,350,3
6482,572,5
8976,627,3
11,646,4
9776,661,4
6852,700,4
3248,675,2
1421,572,4
4833,802,4
9879,605,5
2566,352,5
4613,664,3
1873,45,3
3819,357,5
8173,824,5
9167,873,4
7915,595,5
685,407,3
1313,442,2
2449,352,5
624,185,4
612,361,3
9264,147,5
6702,777,3
3047,985,3
323,430,3
8974,549,3
6982,58,4
7085,349,5
5565,701,5
2232,43,4
9501,310,4
9176,765,4
3956,472,4
5002,646,5
572,326,4
7357,482,4
3443,118,4
9927,284,5
260,71,5
6858,280,4
6238,994,3
2089,264,2
6463,981,4
6367,802,3
3641,342,3
1883,369,3
1003,610,4
6624,319,5
1115,542,4
8039,777,3
1615,853,3
7761,665,3
719,796,5
3986,13,5
6085,308,4
1651,862,3
7808,936,2
4590,768,3
4678,617,5
3400,732,3
8959,764,5
6879,175,4
7725,790,5
1,80,4
4275,53,3
468,827,4
9685,161,3
9658,631,4
2475,562,4
8838,614,5
6423,158,3
7295,190,5
696,875,2
2596,555,4
9870,160,4
1829,175,5
1203,977,1
9112,907,4
9983,133,4
891,717,2
3724,73,3
7458,994,5
7945,576,4
514,93,1
1340,598,5
2778,643,5
7756,357,5
155,106,3
4110,750,4
8163,247,2
4258,642,3
1435,449,5
4806,668,5
6982,306,5
9367,100,4
3230,244,5
6443,657,4
7457,660,5
1999,660,4
1831,211,4
9094,259,3
881,597,3
2321,159,3
8099,628,3
6354,13,3
9671,936,4
4164,585,5
2939,554,5
518,178,2
5146,438,4
6968,610,4
1282,755,5
5248,477,4
1397,368,4
9538,946,3
6003,550,3
1409,235,4
4794,105,3
6084,781,2
8410,696,5
9502,261,3
4369,854,2
8333,320,4
7080,494,4
3036,718,4
2162,486,4
5287,45,5
1769,5,5
1068,422,3
4537,784,3
7704,949,4
1525,101,5
9246,495,5
5410,617,5
8638,288,4
6001,659,5
7317,620,3
6145,683,5
26,123,3
9315,187,4
3381,723,3
5293,359,4
4310,845,3
8280,500,3
1839,200,3
9530,229,5
5437,309,5
7829,771,5
1381,176,3
1273,43,4
3368,929,3
5229,494,5
589,182,2
8690,668,5
9448,896,5
7540,317,4
6799,246,1
9538,660,5
9368,639,3
5468,791,4
5515,604,4
7584,543,2
2895,138,2
1850,30,3
3384,643,4
4976,813,5
3796,461,3
5659,306,3
1597,644,4
482,241,3
6937,319,5
8098,31,4
9309,477,5
2617,485,5
1269,521,3
5686,755,4
1822,621,5
8177,312,4
8045,722,3
9524,350,5
4653,317,5
3760,535,3
4068,266,5
4801,182,3
1896,351,5
6315,631,4
3014,367,4
2335,684,1
4396,656,5
1916,668,2
3100,70,3
7027,696,3
2346,396,3
8477,542,4
9933,473,4
5982,679,2
3209,7,5
6702,300,5
3039,334,4
9451,706,4
5643,784,4
1491,268,3
620,505,2
2940,553,4
98,742,3
9245,643,2
5677,249,4
5311,736,3
1290,690,4
8808,75,5
8033,9,4
8977,920,4
557,384,4
6992,704,5
5098,349,4
3306,256,5
4946,852,3
9170,381,2
4027,226,5
25,810,5
7280,293,2
9853,658,5
3407,350,5
9803,630,3
870,326,4
1173,535,4
4367,83,5
5510,818,2
1396,317,4
8757,651,4
8159,144,3
2387,815,5
6441,466,3
6009,244,5
9247,486,5
9392,5,4
2288,828,4
8176,970,5
8815,793,3
6209,5,4
5492,187,4
8288,567,2
4965,59,4
4120,160,5
3616,610,4
2212,747,5
651,848,4
5141,473,3
1510,138,4
332,16,3
6021,288,5
6939,321,5
5322,350,5
5863,639,5
593,186,4
7321,176,3
2030,348,1
4856,68,4
1468,330,4
8648,308,2
8763,224,4
2070,814,5
6490,556,3
1821,642,4
7791,481,3
5719,786,1
8698,517,3
3736,751,5
2214,93,3
9647,249,1
6059,513,2
4179,234,4
6255,297,4
8370,803,4
3711,548,4
4373,294,4
3623,642,5
2766,630,5
6727,140,2
9487,330,5
7911,996,5
9016,196,5
483,187,5
3863,309,5
6484,814,3
5457,223,5
3044,560,4
3260,597,5
3870,309,4
4355,685,5
8223,299,3
8833,248,3
7639,219,3
2701,117,3
2463,58,5
649,362,4
2005,545,5
825,316,4
8145,695,5
1781,869,2
6181,784,3
8818,550,4
7128,369,5
2731,535,5
7529,594,5
3723,684,5
7968,913,5
6763,721,5
9410,748,4
6073,598,5
1280,117,5
1109,456,5
4126,791,5
1056,185,5
6115,326,3
852,284,5
8111,805,5
6750,2,5
524,768,2
2536,564,3
2596,678,4
5502,833,3
5485,786,5
9555,42,5
3344,959,3
8999,399,1
8225,45,5
1522,104,5
1423,433,2
5081,660,4
1377,190,3
1350,68,5
7885,594,4
1502,155,5
8701,39,5
5563,696,4
4001,494,3
4231,702,3
3361,876,3
920,465,4
7265,567,3
8904,380,3
1333,433,5
8033,68,4
6508,255,5
8076,345,5
3735,445,3
8449,784,4
7060,953,2
6325,473,3
8773,346,4
3366,25,5
2716,176,4
7118,59,4
1407,137,3
277,611,5
7933,817,4
9046,19,3
9765,533,5
3799,415,3
7599,854,3
2453,574,5
9861,287,5
459,458,5
7054,685,5
7170,185,2
5063,168,4
2167,788,2
9590,75,5
3683,456,3
3533,697,4
5947,425,3
7617,582,4
6265,177,5
2127,645,5
7374,735,3
8018,790,2
8885,85,4
1585,545,5
5814,500,3
3117,416,2
3735,578,3
3413,507,3
9519,754,3
604,817,2
5523,321,5
9940,320,5
2617,330,5
9807,486,4
3670,688,5
4243,295,4
7633,202,5
6026,44,3
4122,396,2
682,749,4
8464,329,2
3957,682,5
5344,627,5
9378,772,3
7027,963,3
8826,85,5
911,791,3
9588,337,3
8592,177,5
565,632,5
8199,2,3
4475,838,3
7085,623,5
9099,79,3
7563,101,5
1702,183,3
9915,221,3
7560,155,5
8535,83,5
8344,22,2
3331,986,4
9391,863,2
1970,121,4
6795,59,5
3309,777,5
9928,41,4
6304,754,4
5645,524,3
9986,582,4
5198,52,3
4260,802,1
719,210,3
6524,620,4
6554,747,3
3129,321,2
9836,966,3
4021,655,5
1377,605,4
7163,627,3
7006,160,4
1190,244,5
9592,45,5
219,190,5
9853,649,5
163,295,3
4970,754,4
5902,116,4
1363,133,3
4544,596,4
3317,755,3
7747,912,4
5610,594,5
5925,575,5
5554,310,5
5961,809,3
8702,56,4
7906,802,5
5863,532,3
6964,793,4
9161,638,3
6473,624,5
1523,366,3
8733,259,1
5432,477,3
2943,3,3
903,45,5
8895,393,2
9964,196,3
1674,628,3
5133,357,4
1335,75,4
6308,75,4
8502,930,3
1622,454,4
412,365,4
2778,62,2
5816,284,5
9593,494,3
4818,788,5
179,207,3
5554,647,5
2080,694,5
8619,105,2
4982,627,3
6516,93,5
3414,94,5
8715,674,3
6425,192,5
3752,998,4
5375,755,5
8384,683,3
2794,61,3
3098,180,3
8083,591,3
147,595,4
4532,996,5
5355,594,5
2228,619,5
8785,352,3
2398,994,2
3377,198,4
5102,472,4
8351,540,3
600,395,4
8942,910,2
6614,759,3
8388,832,1
5195,824,4
2234,617,5
8675,516,4
3726,736,4
877,174,3
8372,486,5
8484,994,3
8348,704,5
4683,513,5
8283,690,5
469,117,5
133,208,4
4835,93,5
3802,175,5
3950,637,5
9036,595,5
2288,169,4
1503,777,3
7520,13,4
1046,594,4
6692,548,5
8078,699,2
3038,600,4
228,845,5
7967,485,2
7449,439,3
3197,866,4
8521,786,3
520,825,5
7155,320,5
3956,915,4
3514,556,2
3866,50,4
1643,140,4
5099,263,4
3470,693,4
6341,5,5
356,319,2
8347,248,3
1748,507,3
2058,112,2
3625,683,4
431,212,5
4144,434,4
4791,484,4
3690,494,2
9524,596,4
8452,251,5
1087,832,5
8870,475,5
4923,727,3
8916,175,4
1112,316,5
2819,775,1
9230,213,5
984,672,5
1581,774,4
7704,234,5
4183,22,4
6521,101,5
9714,651,5
3554,771,5
2271,46,4
5220,154,3
6424,678,1
9722,458,5
2346,701,5
2444,215,4
3839,545,5
2357,601,5
5203,818,1
9404,225,4
464,420,5
2016,912,3
7211,218,4
4188,854,4
2576,190,4
134,817,5
8048,134,2
5956,699,3
6386,297,4
2155,140,2
9077,265,5
346,182,4
4426,603,3
7842,235,1
877,330,5
2941,74,2
2882,239,1
851,601,5
9526,42,3
9194,684,5
7998,412,4
4922,649,5
5382,300,4
1579,190,4
9515,597,5
5985,187,5
2832,115,1
753,60,4
2737,769,5
5596,215,5
1505,607,5
5671,256,5
5855,381,4
5418,777,3
1105,450,4
4986,924,4
3712,447,5
1605,988,1
223,485,2
8389,647,4
6228,785,2
9977,19,1
5845,133,4
6953,494,5
3277,111,5
6174,652,1
7188,221,4
3702,7,5
4076,140,4
3471,742,5
4233,813,4
4701,660,5
7652,138,3
9618,212,5
73,88,4
6927,910,3
9866,109,5
2926,621,4
8182,13,5
8386,159,1
7860,651,5
2610,474,3
6327,597,5
2080,476,5
8928,751,4
9246,78,4
3648,688,4
6183,170,5
9257,84,5
1953,538,3
4873,183,3
1969,782,3
8194,46,3
4902,147,5
8093,470,5
6606,977,5
9613,414,3
6060,58,4
8016,300,4
69,525,1
4512,798,4
2629,791,5
3514,585,5
4721,605,5
7000,656,5
2463,818,3
4681,44,2
2924,18,4
8612,90,1
3534,120,4
9903,213,4
8379,562,5
7650,863,4
666,660,5
1218,941,3
6524,255,5
9554,59,3
591,215,4
336,183,5
8909,456,5
6331,145,3
309,990,4
2946,715,4
7386,93,2
2441,294,3
1776,185,5
9521,419,4
4795,147,5
1717,600,5
2839,297,5
9019,362,5
16,959,3
868,147,2
1671,791,3
2478,768,5
2227,641,4
8894,301,5
9935,402,5
4663,571,3
2714,545,5
3019,540,2
8241,483,5
5551,594,5
9653,134,1
965,684,5
8569,634,5
1948,36,5
4025,70,2
7221,603,4
6278,890,5
3229,78,3
1866,433,5
5071,316,5
5505,679,2
6910,26,4
7246,667,3
2575,598,4
5682,891,3
7892,304,5
9970,486,5
1524,618,5
3121,30,2
4385,178,3
5022,71,3
2164,778,5
8952,704,3
523,328,5
6845,360,4
1282,555,3
373,183,3
2070,834,3
1518,124,3
8582,457,5
6961,246,3
4197,987,3
9717,159,2
7653,213,5
6561,730,2
5656,221,4
7886,805,4
4878,740,3
9117,172,5
1022,428,4
1024,45,5
6351,746,3
6347,881,4
6315,660,5
3368,885,5
896,594,5
5219,432,5
5354,715,5
6631,941,4
8602,470,5
5503,438,4
6816,595,5
2440,615,3
5114,89,4
1206,261,5
2082,932,3
6700,856,3
3219,811,4
8115,609,3
6963,3,4
2414,553,5
9897,181,2
3356,542,3
9350,987,2
5756,365,4
2311,500,4
6384,767,3
2507,477,5
8859,898,3
896,188,3
3375,576,3
9132,227,5
9969,385,4
8392,278,1
4363,750,3
5363,582,3
8740,764,5
309,475,5
8073,435,4
9658,853,4
8550,775,5
3841,88,5
4618,740,4
3071,814,4
9996,487,1
9269,213,5
4184,568,3
37,406,1
6760,276,5
470,793,3
1042,941,4
5295,130,5
1188,26,3
6265,299,3
4810,516,4
5599,773,3
9453,776,1
1852,939,4
351,630,4
8653,45,5
3097,844,3
2654,545,5
7954,748,4
8819,791,3
3752,23,3
5184,9,4
369,754,4
4001,807,5
4094,877,4
8487,930,3
5173,849,5
8137,296,4
9914,302,5
4058,812,5
2411,250,4
2518,263,3
9364,563,2
4136,31,2
9530,663,5
1200,486,5
8156,351,5
1980,679,1
5094,422,4
5100,0,5
5770,401,4
3046,103,2
9516,726,5
2062,631,4
6879,198,2
9171,366,3
8957,743,2
6179,378,4
7241,393,3
1073,5,5
9623,263,5
6950,609,3
4122,777,4
7374,187,4
873,980,5
8289,403,3
5502,138,3
2301,484,4
3305,666,5
4309,667,4
1433,572,5
1764,59,5
1510,583,5
8629,58,3
3044,378,4
5824,327,5
5221,824,5
3934,257,4
4724,484,4
9879,935,5
7576,185,5
5655,470,5
1421,655,5
9809,593,5
2849,303,4
7145,664,3
2939,99,4
3281,668,5
474,671,5
3617,682,5
8122,507,5
3591,926,4
1209,192,5
3388,977,5
8937,91,2
4038,433,5
4985,771,5
4807,426,3
3796,507,5
6737,31,5
4549,685,4
5738,494,4
814,590,4
7171,446,4
8244,649,4
3654,117,4
5429,788,5
7506,125,4
9903,630,5
425,457,5
4237,405,3
403,895,5
1378,233,3
9361,133,3
8577,407,4
198,412,5
8043,100,4
2049,71,4
8210,769,2
9889,476,5
3302,681,5
1789,133,5
5810,546,3
2618,326,4
665,571,3
8235,222,4
1328,680,3
8336,357,5
260,984,4
4327,804,3
1164,793,4
1008,369,4
7054,661,4
5623,284,2
390,159,5
14,673,1
4507,688,5
1103,823,2
8414,524,4
8776,685,5
5750,622,5
5718,637,5
84,760,4
9838,119,3
4520,510,4
4302,685,3
3866,815,4
3326,185,4
5796,611,5
6581,651,1
1033,250,5
108,262,1
4280,896,4
7652,98,4
4408,65,2
8562,715,5
9387,497,5
9674,199,2
3032,803,4
7576,431,5
7662,619,3
3685,521,4
5893,93,4
8264,644,3
8563,433,5
2115,477,4
9667,98,3
3855,849,5
3892,597,5
718,983,3
9470,468,3
8038,478,5
2866,875,5
9121,914,5
1037,458,3
7665,176,4
6710,622,4
2182,980,5
5486,43,1
9344,821,2
5736,929,2
1029,26,4
2485,45,5
6293,311,4
1183,205,4
1821,494,5
8326,21,3
2618,16,1
308,100,5
6969,981,4
3713,648,2
4138,332,4
5241,315,4
5941,972,5
7250,498,5
2968,246,5
6536,58,5
5807,805,3
5908,846,5
5330,632,4
1053,433,5
7326,59,4
4329,138,3
7891,3,5
4145,366,4
6907,466,4
4504,180,5
3788,47,5
4648,96,5
1040,790,4
2196,140,2
5231,102,2
4796,642,5
3555,546,5
7013,526,4
2751,666,5
3509,402,4
2704,742,5
9346,822,3
5985,405,2
8813,202,5
9449,93,5
5244,3,5
7439,510,5
1112,241,2
749,706,3
8400,800,2
7478,705,3
3068,168,5
6013,675,4
9007,142,4
5697,24,4
7617,668,3
1667,350,5
9039,553,2
1257,843,4
7515,826,4
6964,861,3
9709,3,4
1699,897,3
8958,920,3
3887,705,4
5210,5,5
535,721,4
6579,532,3
4549,255,5
2707,498,5
2734,817,4
2983,488,5
161,894,2
5604,309,5
3840,896,3
8159,667,5
4503,310,4
3176,18,2
5403,579,1
6951,314,3
5830,658,5
1902,458,5
5532,5,5
503,920,5
8567,204,2
999,85,5
7856,805,3
8287,332,4
986,5,3
7218,404,4
4417,637,4
9925,77,4
762,321,4
7152,52,3
7921,516,3
8221,380,3
2732,44,4
9718,617,4
8287,131,2
1675,198,4
2149,235,5
6334,549,3
966,770,2
1671,490,3
8289,250,5
9393,772,5
6730,594,5
5350,117,5
9580,777,3
5896,685,5
6781,739,3
999,353,2
7377,804,2
7726,980,4
7260,349,5
809,676,4
5713,88,5
3307,796,5
9442,11,3
8662,277,1
8467,777,5
9904,474,4
6379,944,4
2474,837,3
1060,159,2
4398,742,3
5532,365,5
4976,932,3
5825,296,5
8237,730,3
1886,7,5
4585,575,3
6226,348,5
4001,844,5
8185,263,2
4205,309,4
8881,267,4
8402,374,5
4822,652,5
5433,569,4
6053,775,4
3339,910,3
6624,705,2
7993,745,3
7471,651,5
5615,350,5
9969,34,1
3471,209,2
2750,791,5
7625,487,5
5592,944,4
6992,594,5
9688,256,5
6134,597,3
2905,470,5
7614,543,5
8047,574,5
2928,256,5
8949,674,4
1373,809,3
3700,595,5
6440,920,5
2413,257,5
8103,89,3
1427,288,3
5848,45,5
762,207,4
6198,391,2
243,133,1
807,177,5
8474,495,3
7516,618,5
6095,4,4
6703,411,3
6921,969,4
1580,507,4
8108,671,4
2392,294,4
1953,417,3
2901,595,5
9101,833,5
5319,382,4
5128,689,5
4154,65,3
5441,471,4
9906,5,5
5006,648,5
8591,620,5
7380,313,3
1476,185,5
1483,192,4
580,738,2
3401,338,4
1602,14,5
5911,863,3
6470,983,3
281,805,5
8995,369,3
2656,416,3
7778,472,3
4727,874,5
2158,45,3
5399,856,3
8990,660,2
8730,695,4
2133,126,4
496,897,5
4610,481,5
3448,142,4
1704,213,3
2783,86,3
7562,570,4
8172,603,5
4867,321,5
4728,336,3
9000,533,5
3159,7,5
6675,420,3
7660,250,5
3348,182,3
1044,80,4
7456,824,4
2041,360,1
9115,622,5
9589,62,1
7992,753,5
7222,34,2
134,770,5
9031,155,2
9618,745,3
5761,115,4
9055,706,5
5045,695,1
3012,320,4
1854,899,5
2793,222,4
1598,664,3
2127,5,4
7659,661,3
3338,426,3
2929,790,4
4474,986,3
9915,703,2
4636,78,3
9671,774,3
3623,202,5
3160,131,3
871,142,5
6084,241,4
893,134,3
5704,45,3
9170,503,5
856,96,5
6670,290,3
8944,748,2
7607,395,3
6914,477,5
8750,726,5
9305,63,5
218,9,3
4157,596,5
5830,594,4
4840,784,4
6320,616,3
5995,706,4
181,109,3
6214,294,5
6959,3,5
6498,45,4
6901,190,5
4604,477,2
8392,251,1
3477,341,3
2625,970,5
5532,25,5
6871,796,2
4023,930,4
198,3,5
2225,769,3
9295,410,1
4757,487,4
7673,792,4
4072,672,4
5430,839,5
7251,481,3
4736,266,4
9047,651,2
6708,648,5
8150,901,2
